"","Analysis","Calculus 1","Calculus 2","Caps","Complex","Linalg1","Linalg 2","Nummat 1","Ode","Prob","Stat","Statr"
"622",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA
"623",NA,7.5,6,NA,1.5,6,NA,NA,NA,NA,NA,NA
"624",NA,8.5,3,NA,NA,4.5,NA,NA,NA,NA,NA,NA
"625",NA,6,1.5,NA,NA,3,NA,NA,NA,NA,NA,NA
"626",NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA
"627",8.5,9.5,4.5,8,8.5,9.5,8,8,7.5,4,8,NA
"628",NA,9,9,NA,9.5,9,NA,NA,NA,NA,NA,NA
"629",5,8,7.5,6.5,7,6.5,7.5,7,7,8.5,8,8
"630",NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"631",NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA
"632",3,8,6,6.5,NA,7.5,6,NA,NA,NA,NA,NA
"633",8,9.5,8.5,8,9,8,8,8,9.5,7,8,8
"634",NA,7,2.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"635",8,10,9,7,9,9.5,8.5,8,8.5,NA,10,NA
"636",NA,5,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA
"637",NA,6.5,7.5,NA,6,7.5,NA,NA,NA,NA,NA,NA
"638",NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA
"639",NA,8.5,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA
"640",NA,NA,7.5,NA,4.5,NA,NA,NA,NA,NA,NA,NA
"641",6.5,9,6,7,6,8,7,7,6.5,7,6.5,6.5
"642",NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"643",NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA
"644",NA,6.5,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"645",2,6,4,6,NA,4.5,6,NA,2.5,NA,NA,NA
"646",NA,9.5,8,NA,NA,7,NA,6.5,NA,NA,NA,NA
"647",NA,8.5,8.5,NA,10,9,NA,NA,NA,NA,NA,NA
"648",NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"649",6.5,9.5,9,8,8.5,9.5,8,NA,NA,NA,NA,NA
"650",NA,7,6,NA,NA,9.5,NA,6.5,NA,NA,NA,NA
"651",NA,7.5,5,NA,NA,4,NA,NA,NA,NA,NA,NA
"652",NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"653",NA,8,6.5,NA,6,6,NA,NA,NA,NA,NA,NA
"654",NA,9.5,9,NA,NA,8.5,NA,8,NA,NA,NA,NA
"655",7,8,6.5,7,8,7,6.5,7,6.5,7,8,NA
"656",NA,7.5,4.5,NA,6,7,NA,NA,NA,NA,NA,NA
"657",6,10,7,7,8.5,7,5,7,7.5,4,8.5,8.5
"658",NA,6.5,4,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"659",NA,7,4,NA,NA,6,NA,NA,NA,NA,NA,NA
"660",NA,10,9.5,NA,9,8.5,NA,NA,NA,NA,NA,NA
"661",NA,8,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"662",NA,7,5,NA,NA,5,5,NA,NA,NA,NA,NA
"663",4,10,9,NA,NA,8,9,NA,NA,NA,NA,NA
"664",8,9.5,7.5,8,9.5,10,9,7,9,6.5,9.5,NA
"665",NA,6,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA
"666",NA,7.5,6,NA,6,6,NA,NA,NA,NA,NA,NA
"667",1.5,6,2,4.5,NA,5,2.5,NA,NA,3,NA,NA
"668",NA,8,8,NA,NA,6,NA,NA,NA,NA,NA,NA
"669",NA,7,6.5,NA,NA,6,NA,7,NA,NA,NA,NA
"670",NA,8.5,7.5,NA,7.5,7.5,NA,NA,NA,NA,NA,NA
"671",NA,8.5,8,NA,NA,6.5,NA,7.5,NA,NA,NA,NA
"672",NA,8.5,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"673",NA,6,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA
"674",NA,8,4.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"675",NA,8.5,5,NA,NA,7,NA,7,NA,NA,NA,NA
"676",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA
"677",NA,6,4,NA,7,6,NA,NA,NA,NA,NA,NA
"678",NA,9,8.5,NA,NA,8,NA,8,NA,NA,NA,NA
"679",NA,6.5,6,NA,8.5,6,NA,NA,NA,NA,NA,NA
"680",NA,9.5,9,NA,NA,9.5,NA,8,NA,NA,NA,NA
"681",NA,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"682",6,9,6,7.5,7.5,4,6.5,7.5,6.5,6,6,NA
"683",NA,9.5,9,NA,9.5,9,NA,8.5,NA,NA,NA,NA
"684",6,8.5,6.5,6.5,7.5,6,7.5,7,6.5,7.5,5,NA
"685",NA,9.5,9,NA,9,8.5,NA,NA,NA,NA,NA,NA
"686",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687",6,8,6,6.5,7.5,4,5,8,6,9,NA,NA
"688",6,7,2,6.5,6,6,5,7,6,7,6,NA
"689",NA,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"690",NA,8,7.5,NA,NA,5,NA,NA,NA,NA,NA,NA
"691",8,9.5,6.5,6,10,9.5,7.5,8,9.5,4.5,9,8.5
"692",8,9.5,9.5,8,9.5,9,8,8,8.5,6.5,9,8.5
"693",6,8,5.5,6,6.5,6.5,6.5,7.5,6,5,5,NA
"694",NA,8.5,8,NA,9,7.5,NA,NA,8.5,NA,NA,NA
"695",NA,6,4.5,NA,2.5,6,NA,NA,NA,NA,NA,NA
"696",NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"697",NA,8,6,NA,6.5,7.5,NA,NA,NA,NA,NA,NA
"698",NA,9,9.5,NA,9,8,NA,NA,NA,NA,NA,NA
"699",NA,10,9,NA,8,7.5,NA,NA,NA,NA,NA,NA
"700",NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"701",NA,9,6.5,NA,6,6,NA,NA,NA,NA,NA,NA
"702",6,5,2,5,NA,4.5,3.5,NA,NA,NA,NA,NA
"703",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"704",NA,5,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"705",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA
"706",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA
"707",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA
"708",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA
"709",NA,9,8,NA,NA,7,NA,5,NA,NA,NA,NA
"710",NA,6.5,5,NA,NA,8,NA,6.5,NA,NA,NA,NA
"711",NA,NA,NA,NA,NA,NA,8,NA,7.5,6,NA,NA
"712",NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"713",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"714",NA,8,6.5,NA,6.5,7,NA,NA,NA,NA,NA,NA
"715",6.5,8.5,6,7.5,8.5,6,7.5,7,7,8.5,6.5,NA
"716",6,8.5,8,7,8.5,8.5,7,8,9,7.5,8.5,8.5
"717",NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"718",NA,7,2.5,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"719",NA,6.5,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"720",NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"721",NA,9.5,7.5,NA,7.5,7.5,NA,NA,NA,NA,NA,NA
"722",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA
"723",5,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
"724",NA,7,7,NA,7,7,NA,NA,NA,NA,NA,NA
"725",NA,6,7.5,NA,NA,7,NA,NA,NA,NA,NA,NA
"726",NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"727",6.5,8.5,7.5,8,7.5,8.5,9.5,7.5,8,8.5,6.5,NA
"728",6,8,6,6,7,6,6,6.5,7,8,7,7
"729",NA,9,8,NA,NA,6,NA,NA,NA,NA,NA,NA
"730",8,9.5,NA,7,7.5,6,8.5,5,8,7,8.5,8.5
"731",8,10,9.5,9.5,8.5,9.5,9,10,9.5,10,NA,NA
"732",3.5,8,6,4.5,NA,6,4,NA,NA,5,NA,NA
"733",NA,10,9,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"734",NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"735",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"736",NA,NA,NA,NA,7,7.5,NA,NA,NA,NA,NA,NA
"737",NA,7.5,8,8,NA,8,8.5,NA,NA,NA,NA,NA
"738",7,8.5,6,6,8,8,6,7,8,8,8,8
"739",NA,5,2.5,NA,NA,2,NA,NA,NA,NA,NA,NA
"740",6.5,9,8.5,6.5,8,9.5,8,9,9.5,8,8.5,8.5
"741",NA,10,8.5,NA,7.5,9,NA,NA,NA,NA,NA,NA
"742",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"743",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"744",3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"745",NA,9,8.5,NA,9,7,NA,NA,NA,NA,NA,NA
"746",6,9,7,7,8,6.5,6.5,7.5,9,6,8.5,8.5
"747",NA,6,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"748",NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"749",6.5,8.5,8,8,8,7.5,7,8,9.5,9,8,NA
"750",NA,9,8,NA,9.5,8,NA,NA,NA,NA,NA,NA
"751",6,8,6,7,6.5,4,6,8,7.5,6.5,6.5,6
"752",NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"753",NA,7,6,NA,6,6,NA,NA,NA,NA,NA,NA
"754",NA,9.5,7.5,NA,6.5,7.5,NA,NA,NA,NA,NA,NA
"755",5,8.5,7.5,6.5,7.5,7.5,7.5,NA,8,5,8,8
"756",NA,8,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"757",NA,9.5,8.5,NA,8,7,NA,NA,NA,NA,NA,NA
"758",NA,9,7,NA,8,7.5,NA,NA,NA,NA,NA,NA
"759",NA,8,6,NA,NA,8,NA,NA,NA,NA,NA,NA
"760",NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"761",NA,7,6,NA,6.5,6,NA,NA,NA,NA,NA,NA
"762",7,8,6.5,6,NA,7.5,7,5,6.5,6.5,7,7
"763",NA,6,6.5,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"764",NA,8.5,6.5,NA,4,4,NA,NA,NA,NA,NA,NA
"765",NA,6,7,NA,NA,6,NA,NA,NA,NA,NA,NA
"766",8.5,9,7.5,8,9,7.5,7.5,9,9.5,9,9.5,9.5
"767",NA,8,6,NA,6.5,6,NA,NA,NA,NA,NA,NA
"768",NA,9.5,8,NA,8,8,NA,NA,NA,NA,NA,NA
"769",7,9.5,6.5,6,9,5,8,7.5,8,7.5,8.5,8.5
"770",NA,8.5,8,NA,7,8,NA,NA,NA,NA,NA,NA
"771",NA,9.5,7,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"772",6,7.5,6.5,7,6,5,6.5,7,7,6,7,6
"773",NA,7,8,NA,7,6,NA,NA,NA,NA,NA,NA
"774",6,6.5,7,5,NA,NA,4.5,NA,NA,5,2.5,1
"775",NA,7,3.5,NA,NA,4,NA,NA,NA,NA,NA,NA
"776",NA,NA,7.5,NA,NA,NA,7,NA,NA,NA,NA,NA
"777",NA,9,9,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"778",NA,4.5,4,NA,NA,4.5,NA,NA,NA,NA,NA,NA
"779",NA,9,9.5,NA,8,9,NA,8,NA,NA,NA,NA
"780",6.5,8.5,8.5,7,6,7,6.5,5,7.5,6,6,6
"781",NA,8,8.5,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"782",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"783",NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"784",NA,8,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
"785",NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"786",NA,7.5,7.5,NA,6,6.5,NA,NA,NA,NA,NA,NA
"787",NA,8.5,7,6,NA,6.5,7,NA,NA,NA,NA,NA
"788",NA,8,8,NA,NA,9,NA,NA,NA,NA,NA,NA
"789",NA,8.5,8,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"790",NA,7.5,6,NA,NA,8,NA,NA,NA,NA,NA,NA
"791",NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"792",NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"793",7.5,8.5,6.5,7,8,6,7.5,7.5,8.5,7,8,8
"794",NA,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"795",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"796",NA,10,9.5,NA,NA,9.5,NA,NA,NA,NA,NA,NA
"797",7,8,6.5,6.5,6.5,6.5,7,7.5,9,7,8.5,8.5
"798",NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"799",NA,9.5,7,NA,8.5,6.5,NA,NA,NA,NA,NA,NA
"800",NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"801",NA,9.5,8.5,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"802",NA,9.5,8.5,NA,8,8,NA,NA,NA,NA,NA,NA
"803",10,NA,9,9.5,10,NA,NA,10,8.5,10,NA,NA
"804",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"805",NA,6,6,NA,2.5,7,NA,NA,NA,NA,NA,NA
"806",NA,8.5,6.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"807",6,9,9,7,9,8.5,9,9,8.5,7.5,7.5,NA
"808",NA,9,6,NA,9,6.5,NA,NA,NA,NA,NA,NA
"809",NA,7.5,6.5,NA,3,7,NA,NA,NA,NA,NA,NA
"810",NA,8,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"811",NA,6,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"812",NA,9,8.5,NA,8.5,8,NA,NA,NA,NA,NA,NA
"813",7,10,8.5,9,7.5,8,9,7.5,9,9,9.5,NA
"814",3,7.5,NA,4,NA,4,4,NA,NA,NA,NA,NA
"815",NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"816",7,8.5,7,6,6.5,6.5,8.5,8.5,9,9,7,NA
"817",NA,8.5,7.5,NA,8,7.5,NA,NA,NA,NA,NA,NA
"818",NA,9,7,NA,7,7,NA,NA,NA,NA,NA,NA
"819",6,7,6.5,6,4,5,8,NA,4.5,5,1.5,1.5
"820",6,8,8,6.5,6.5,6.5,7,NA,8.5,7,8.5,8.5
"821",NA,6,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"822",NA,6.5,6.5,NA,8,7,NA,NA,NA,NA,NA,NA
"823",NA,6.5,4.5,NA,NA,2.5,NA,NA,NA,NA,NA,NA
"824",9.5,10,9.5,9,9,8.5,9.5,10,9.5,9.5,NA,NA
"825",6.5,9,7.5,6,9,8,8,9,9,8,9.5,9.5
"826",NA,9,8.5,NA,NA,6.5,NA,7,NA,NA,NA,NA
"827",6.5,8.5,7,6,7,6.5,8,7.5,9,8,7,NA
"828",NA,7,6.5,6.5,NA,9.5,6,NA,NA,8,NA,NA
"829",NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA
"830",NA,6.5,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA
"831",NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA
"832",NA,NA,6.5,NA,6,3,NA,NA,NA,NA,NA,NA
"833",10,10,10,9.5,9.5,10,10,10,10,10,10,9.5
"834",6,8.5,6,5,8,7.5,6,NA,8,6.5,7.5,7
"835",NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"836",NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"837",NA,6.5,6,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"838",NA,6,6.5,NA,NA,8,NA,7,NA,NA,NA,NA
"839",NA,6,4.5,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"840",NA,6,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"841",9,9,8.5,8.5,9.5,8,9,9,10,8,9.5,9.5
"842",NA,8.5,6,NA,NA,6,NA,5,NA,NA,NA,NA
"843",NA,10,7.5,NA,8,8,NA,NA,NA,NA,NA,NA
"844",NA,8,7,NA,NA,6,NA,NA,NA,NA,NA,NA
"845",NA,8.5,7,NA,NA,7,NA,5,NA,NA,NA,NA
"846",NA,8.5,8.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"847",NA,7.5,6.5,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"848",NA,9,8.5,NA,9,8,NA,NA,NA,NA,NA,NA
"849",7,9,7.5,7.5,8,7,10,7.5,9.5,9,6,NA
"850",10,9.5,9.5,9,10,9,9.5,10,9,10,10,10
"851",NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"852",NA,8,6.5,NA,NA,6,NA,5,NA,NA,NA,NA
"853",6.5,7.5,NA,NA,NA,NA,9,NA,NA,NA,NA,NA
"854",NA,6,3.5,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"855",NA,9.5,7.5,NA,8,7,NA,NA,NA,NA,NA,NA
"856",NA,6.5,6,NA,6.5,5,NA,NA,NA,NA,NA,NA
"857",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"858",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"859",NA,6.5,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"860",NA,6,6,NA,2.5,6,NA,NA,NA,NA,NA,NA
"861",NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"862",8.5,9,10,8.5,9,8.5,8.5,9,8.5,7,9,9
"863",NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA
"864",7,9.5,9,8,8,8,7,9,9.5,9,9.5,NA
"865",NA,6.5,6,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"866",NA,8.5,7.5,NA,NA,6.5,NA,5,NA,NA,NA,NA
"867",6,8.5,6,6,NA,5,7,NA,7.5,6,6.5,NA
"868",8,8.5,9,7,8.5,5,6,8,7,8.5,3.5,NA
"869",2,7,4.5,6.5,3.5,6,7,5,6,7,6.5,6.5
"870",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"871",NA,8,6.5,NA,6.5,6,NA,NA,NA,NA,NA,NA
"872",6,8,6,6,7.5,6.5,5,7.5,8.5,7,8.5,8.5
"873",NA,9.5,8,NA,9,7.5,NA,NA,NA,NA,NA,NA
"874",8,8,9.5,8,6,6,6,8,6.5,9,7,7
"875",NA,7.5,6,NA,6.5,6,NA,NA,NA,NA,NA,NA
"876",6,7.5,7,NA,NA,7.5,6,NA,8,9.5,NA,NA
"877",6,8.5,8,NA,NA,6.5,6,NA,NA,8,NA,NA
"878",NA,6,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"879",NA,6.5,1.5,NA,NA,2.5,NA,NA,NA,NA,NA,NA
"880",NA,8,5,NA,6,6.5,NA,NA,NA,NA,NA,NA
"881",NA,9.5,8,NA,9.5,8.5,NA,NA,NA,NA,NA,NA
"882",NA,6,1.5,NA,NA,4,NA,NA,NA,NA,NA,NA
"883",8.5,9.5,8,9,9.5,8,8.5,9.5,9.5,9.5,9,NA
"884",NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA
"885",NA,9,6,NA,6,6,NA,NA,NA,NA,NA,NA
"886",NA,6,4,NA,NA,3,NA,NA,NA,NA,NA,NA
"887",6,7.5,6,6,6,6,6.5,7,6,6,1.5,NA
"888",NA,8,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"889",NA,9,7.5,NA,7.5,6.5,NA,8,NA,NA,NA,NA
"890",7,9.5,9,7.5,9,8.5,8,8.5,8.5,9,9.5,9.5
"891",NA,7.5,7,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"892",7.5,9,7.5,7,7.5,6,8,9,8,8.5,NA,NA
"893",6,7.5,6,6.5,6.5,9,6.5,NA,6.5,6,6.5,NA
"894",NA,4,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"895",NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"896",9,9.5,8.5,8,9.5,9,10,9.5,8.5,10,9.5,9.5
"897",6,8.5,7.5,6,7,4.5,7.5,7.5,6,6,4.5,NA
"898",6,7,6,6.5,6.5,6,6.5,7.5,6.5,8,6,6
"899",6.5,9.5,7.5,NA,6.5,7.5,5,NA,7,NA,NA,NA
"900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"901",NA,9.5,9,NA,NA,6.5,NA,7,NA,NA,NA,NA
"902",NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"903",NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"904",NA,5,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"905",NA,8.5,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"906",NA,6,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"907",6,9.5,9.5,9.5,NA,9.5,9.5,NA,NA,7.5,NA,NA
"908",NA,5,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"909",NA,7,6,NA,6,4.5,NA,NA,NA,NA,NA,NA
"910",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"911",NA,6,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"912",6.5,NA,NA,6,NA,NA,6,NA,NA,NA,NA,NA
"913",NA,6,NA,6,NA,NA,5,NA,NA,NA,NA,NA
"914",6.5,9.5,8.5,8,10,7,8.5,8,7.5,9.5,9,9
"915",NA,6,6,NA,7,5,NA,NA,NA,NA,NA,NA
"916",NA,8,7.5,NA,7.5,6.5,NA,NA,NA,NA,NA,NA
"917",NA,7,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"918",NA,7.5,7.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"919",NA,8.5,7,NA,5,6,NA,NA,NA,NA,NA,NA
"920",NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"921",NA,6.5,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"922",2.5,8.5,6,8,1.5,7,8.5,NA,NA,8,NA,NA
"923",NA,8,6,NA,NA,6.5,NA,5,NA,NA,NA,NA
"924",NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"925",NA,8.5,7,NA,9,6,NA,NA,NA,NA,NA,NA
"926",7,8.5,8,6.5,NA,NA,6,NA,NA,4,NA,NA
"927",NA,9,7,NA,NA,6,NA,7.5,NA,NA,NA,NA
"928",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"929",NA,8,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"930",NA,8.5,6,NA,NA,5,NA,NA,NA,NA,NA,NA
"931",8,9.5,8.5,8.5,9,7.5,9,8.5,10,9.5,9.5,NA
"932",7.5,8.5,7,8,8.5,7.5,8.5,9,8.5,9,10,10
"933",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"934",NA,8,1,NA,NA,2.5,NA,NA,NA,NA,NA,NA
