"","Analysis","Calculus 1","Calculus 2","Caps","Complex","Linalg1","Linalg 2","Nummat 1","Ode","Prob","Stat","Statr"
"935",NA,8.5,7,NA,NA,6,NA,NA,NA,NA,NA,NA
"936",6,8.5,7.5,NA,8.5,9,7,NA,7.5,9,7.5,NA
"937",NA,3.5,4,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"938",3.5,7.5,6,6,NA,7.5,6,5,7,NA,4,NA
"939",9,9,7,7.5,8.5,7,9.5,8.5,9.5,10,6.5,NA
"940",NA,8.5,7.5,NA,7.5,8,NA,NA,NA,NA,NA,NA
"941",NA,6,2,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"942",NA,9,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"943",6.5,8,7,6.5,6,5,6.5,7,8,8,6.5,NA
"944",2,7.5,4,NA,NA,8,4,NA,NA,3.5,NA,NA
"945",8.5,9,8.5,7.5,8,7,7.5,8,8,8.5,NA,NA
"946",NA,8,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"947",NA,9,8.5,NA,9,7,NA,9,NA,NA,NA,NA
"948",NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"949",NA,7,5,NA,NA,6,NA,NA,NA,NA,NA,NA
"950",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"951",NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"952",6,NA,6,6.5,NA,5,6,NA,NA,5,NA,NA
"953",NA,9,8,NA,NA,6,NA,NA,NA,NA,NA,NA
"954",3,7.5,6,5,NA,6.5,5,NA,NA,NA,NA,NA
"955",8.5,8,6,6.5,7,7.5,7.5,8.5,9,8,9.5,9.5
"956",6.5,8,7.5,6,6,2.5,7,7.5,6,7.5,9,9
"957",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"958",NA,3.5,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"959",3,6,6,3.5,NA,8.5,4,NA,NA,NA,NA,NA
"960",NA,9,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"961",6.5,9,7,5,NA,7,6,NA,7.5,9,7,NA
"962",NA,6,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"963",NA,6,6,NA,NA,6,NA,5,NA,NA,NA,NA
"964",NA,8.5,6.5,NA,7.5,6,NA,NA,NA,NA,NA,NA
"965",NA,9,8.5,NA,8,7.5,NA,NA,NA,NA,NA,NA
"966",5,8.5,6,6,NA,9,6.5,NA,6,6,4,NA
"967",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"968",NA,NA,NA,NA,8.5,7,NA,NA,NA,NA,NA,NA
"969",NA,7,5,4.5,NA,6,6.5,NA,NA,NA,NA,NA
"970",7,9.5,9,8.5,10,8,8.5,10,9,9.5,NA,NA
"971",NA,9.5,6,NA,8,8,NA,NA,NA,NA,NA,NA
"972",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"973",NA,7,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"974",6,8,7,NA,NA,6,6,NA,NA,5,NA,NA
"975",NA,6,4.5,NA,4.5,NA,NA,NA,NA,NA,NA,NA
"976",NA,9.5,10,9,NA,10,9,NA,NA,8.5,NA,NA
"977",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"978",NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"979",NA,NA,NA,NA,9,NA,NA,7,NA,NA,9.5,NA
"980",NA,NA,NA,NA,NA,NA,NA,NA,9,NA,10,NA
"981",NA,NA,3.5,NA,8,NA,NA,NA,5,NA,8.5,8.5
"982",NA,9,6,NA,NA,7,NA,NA,NA,NA,NA,NA
"983",6,NA,6,6,NA,9,6.5,NA,NA,3.5,NA,NA
"984",NA,NA,NA,NA,8,NA,NA,5,8,NA,6.5,NA
"985",4.5,6,6,6,NA,6.5,6,NA,NA,5,NA,NA
"986",3,NA,6,NA,6,NA,NA,4,7,NA,NA,NA
"987",NA,NA,NA,NA,4.5,NA,3.5,NA,NA,3,NA,NA
"988",NA,NA,NA,NA,6.5,NA,NA,NA,4.5,NA,NA,NA
"989",NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA
"990",NA,8,6.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"991",NA,8,1,NA,NA,5,NA,NA,NA,NA,NA,NA
"992",7,NA,9.5,8.5,NA,9,7.5,NA,NA,5,NA,NA
"993",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"994",NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA
"995",6.5,9,7,7,NA,8.5,5,NA,NA,3.5,NA,NA
"996",NA,9,8,NA,NA,8.5,7.5,NA,NA,NA,NA,NA
"997",NA,NA,NA,NA,8,5,NA,NA,8.5,NA,6,NA
"998",NA,NA,NA,NA,NA,NA,NA,NA,9.5,NA,9,NA
"999",6,9,8,6,NA,8.5,6,NA,NA,3,NA,NA
"1000",NA,7.5,9.5,NA,NA,9,NA,NA,NA,NA,NA,NA
"1001",NA,8.5,6.5,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1002",NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA
"1003",NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1004",NA,9,7,7,NA,5,6,NA,NA,4.5,NA,NA
"1005",NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1006",NA,9,3.5,NA,NA,6,2,NA,NA,NA,NA,NA
"1007",6,7,6,7,NA,7,5,NA,NA,5,NA,NA
"1008",NA,8,6.5,NA,NA,8,NA,NA,NA,NA,NA,NA
"1009",NA,8,7.5,NA,NA,9,NA,NA,NA,NA,NA,NA
"1010",1.5,6.5,3.5,2,NA,5,3.5,NA,NA,NA,NA,NA
"1011",NA,8.5,7.5,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1012",NA,8,8.5,NA,NA,8,NA,NA,NA,NA,NA,NA
"1013",NA,8.5,8,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"1014",NA,6.5,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1015",NA,9,6.5,6,NA,9,6.5,NA,NA,5,NA,NA
"1016",NA,9.5,9.5,NA,NA,10,NA,NA,NA,NA,NA,NA
"1017",6,8,8.5,NA,NA,8.5,7.5,NA,NA,7,NA,NA
"1018",NA,10,7.5,NA,NA,7,NA,NA,NA,NA,NA,NA
"1019",NA,4,4,NA,NA,2,NA,NA,NA,NA,NA,NA
"1020",NA,5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1021",NA,6,6,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"1022",NA,2.5,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA
"1023",9.5,9.5,8,7,NA,9.5,9.5,NA,NA,8,NA,NA
"1024",NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA
"1025",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"1026",NA,8,7,NA,NA,7,NA,NA,NA,NA,NA,NA
"1027",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1028",NA,8,6.5,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1029",3.5,8.5,6.5,8,NA,8,6,NA,NA,3,NA,NA
"1030",NA,7,6.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"1031",2,7.5,3.5,7,NA,NA,3,NA,NA,NA,NA,NA
"1032",2,6.5,6.5,4.5,NA,7,6,NA,NA,4,NA,NA
"1033",NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA
"1034",NA,NA,7,NA,NA,7,NA,NA,NA,NA,NA,NA
"1035",NA,9.5,9,NA,NA,9.5,NA,NA,NA,NA,NA,NA
"1036",NA,4,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"1037",NA,9,6,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"1038",NA,8.5,6.5,NA,NA,8,NA,NA,NA,NA,NA,NA
"1039",NA,7.5,7,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"1040",3,7,1.5,1.5,NA,7.5,2,NA,NA,3,NA,NA
"1041",NA,7,6.5,NA,NA,7,NA,NA,NA,NA,NA,NA
"1042",NA,9,9,NA,NA,9.5,NA,NA,NA,NA,NA,NA
"1043",NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1044",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1045",NA,8.5,6,NA,NA,8,NA,NA,NA,NA,NA,NA
"1046",NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1047",NA,7,7,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1048",NA,9.5,9.5,NA,NA,9.5,NA,NA,NA,NA,NA,NA
"1049",NA,7.5,1.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"1050",4.5,9,6.5,7,NA,7.5,7.5,NA,NA,3,NA,NA
"1051",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1052",NA,6.5,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"1053",NA,8,6.5,6,NA,9,7,NA,NA,NA,NA,NA
"1054",NA,8,5,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1055",NA,7.5,8,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1056",NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA
"1057",NA,8.5,9,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"1058",NA,8.5,6.5,8,NA,9,NA,NA,NA,NA,NA,NA
"1059",6,9.5,8.5,6.5,NA,8.5,8,NA,NA,6,NA,NA
"1060",NA,6,4,NA,NA,3,NA,NA,NA,NA,NA,NA
"1061",NA,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1062",NA,8.5,7.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"1063",NA,6,1,NA,NA,5,4.5,NA,NA,NA,NA,NA
"1064",NA,8,3.5,NA,NA,7,NA,NA,NA,NA,NA,NA
"1065",NA,8.5,9.5,NA,NA,9,NA,NA,NA,NA,NA,NA
"1066",7,9.5,10,7,NA,9,8.5,NA,NA,7.5,NA,NA
"1067",NA,5,3.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"1068",NA,4.5,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA
"1069",NA,7,4,NA,NA,4,NA,NA,NA,NA,NA,NA
"1070",NA,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"1071",NA,9.5,7,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1072",NA,9,9.5,NA,NA,9.5,NA,NA,NA,NA,NA,NA
"1073",8,9,9.5,9,NA,10,8,NA,NA,NA,NA,NA
"1074",NA,9.5,9.5,NA,NA,9.5,NA,NA,NA,NA,NA,NA
"1075",NA,7,6,NA,NA,7,NA,NA,NA,NA,NA,NA
"1076",7.5,8,9,8.5,NA,8.5,9,NA,NA,7,NA,NA
"1077",NA,7,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1078",NA,7,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1079",NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1080",NA,8,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1081",2,6.5,3,NA,NA,5,NA,NA,NA,NA,NA,NA
"1082",NA,7,2,NA,NA,5,NA,NA,NA,NA,NA,NA
"1083",NA,6.5,2.5,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"1084",NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1085",NA,7,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"1086",NA,8,9,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1087",NA,8,4.5,NA,NA,8,NA,NA,NA,NA,NA,NA
"1088",NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA
"1089",NA,9,7,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1090",NA,8,6,NA,NA,7,NA,NA,NA,NA,NA,NA
"1091",NA,8,6.5,NA,NA,4,NA,NA,NA,NA,NA,NA
"1092",NA,5,3,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1093",NA,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1094",7.5,8.5,8.5,8,NA,8,7.5,NA,NA,6.5,NA,NA
"1095",NA,8.5,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1096",NA,8.5,8.5,NA,NA,8,NA,NA,NA,NA,NA,NA
"1097",NA,8.5,6.5,NA,NA,9,NA,NA,NA,NA,NA,NA
"1098",7.5,8,9,8.5,NA,8.5,7,NA,NA,6.5,NA,NA
"1099",NA,9,9,NA,NA,10,NA,NA,NA,NA,NA,NA
"1100",NA,8,4,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1101",NA,8.5,6,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"1102",NA,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1103",7,9,8,7.5,NA,6.5,8,NA,NA,6.5,NA,NA
"1104",NA,9.5,1,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1105",NA,9,6,NA,NA,4,NA,NA,NA,NA,NA,NA
"1106",NA,7,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"1107",NA,5,2.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"1108",NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1109",NA,7.5,3,NA,NA,6,NA,NA,NA,NA,NA,NA
"1110",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1111",NA,8,7,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1112",NA,8,7,NA,NA,9.5,NA,NA,NA,NA,NA,NA
"1113",NA,6,5,NA,NA,7,NA,NA,NA,NA,NA,NA
"1114",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1115",7,9,9.5,8.5,NA,9,10,NA,NA,7,NA,NA
"1116",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1117",6,7.5,6,2.5,NA,7.5,7,NA,NA,2.5,NA,NA
"1118",NA,8.5,7,NA,NA,7,NA,NA,NA,NA,NA,NA
"1119",NA,8,9,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"1120",3.5,6,NA,7.5,NA,7.5,6,NA,NA,NA,NA,NA
"1121",NA,9,7.5,NA,NA,8,NA,NA,NA,NA,NA,NA
"1122",NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1123",NA,9.5,10,NA,NA,9.5,NA,NA,NA,NA,NA,NA
"1124",NA,7.5,5,3.5,NA,NA,NA,NA,NA,NA,NA,NA
"1125",NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA
"1126",1.5,4.5,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA
"1127",NA,9,6,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"1128",NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1129",NA,9,9.5,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"1130",NA,6,5,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1131",NA,8.5,6,NA,NA,9.5,NA,NA,NA,NA,NA,NA
"1132",NA,7.5,7,NA,NA,8,3.5,NA,NA,NA,NA,NA
"1133",7,8.5,9,8,NA,9,7,NA,NA,7,NA,NA
"1134",5,7.5,1.5,NA,NA,6,NA,NA,NA,3.5,NA,NA
"1135",NA,7,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"1136",NA,9,9,NA,NA,8.5,NA,NA,NA,3,NA,NA
"1137",6,7.5,8,8.5,NA,9,7.5,NA,NA,6,NA,NA
"1138",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1139",NA,10,9,NA,NA,9,NA,NA,NA,NA,NA,NA
"1140",NA,9.5,9.5,9,NA,10,9,NA,NA,8,NA,NA
"1141",NA,8.5,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1142",NA,9,8.5,NA,NA,9.5,NA,NA,NA,NA,NA,NA
"1143",NA,5,5,NA,NA,4.5,NA,NA,NA,NA,NA,NA
"1144",NA,8.5,6,NA,NA,7,NA,NA,NA,NA,NA,NA
"1145",NA,8.5,7.5,NA,NA,7,NA,NA,NA,NA,NA,NA
"1146",NA,6.5,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1147",8.5,9.5,9.5,NA,NA,9.5,8,NA,NA,8,NA,NA
"1148",NA,7.5,3.5,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1149",NA,9,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1150",2.5,8,NA,NA,NA,7.5,NA,NA,NA,6,NA,NA
"1151",NA,6.5,5,NA,NA,5,NA,NA,NA,NA,NA,NA
"1152",NA,6.5,3,NA,NA,6,NA,NA,NA,NA,NA,NA
"1153",NA,6.5,6,NA,NA,6,NA,NA,NA,NA,NA,NA
"1154",NA,7.5,7,NA,NA,8,NA,NA,NA,NA,NA,NA
"1155",NA,8,7.5,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1156",NA,8,7,NA,NA,7,NA,NA,NA,NA,NA,NA
"1157",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1158",NA,7.5,4,NA,NA,7,NA,NA,NA,NA,NA,NA
"1159",7,NA,NA,NA,NA,9.5,9.5,NA,NA,9.5,NA,NA
"1160",6,7,3.5,NA,NA,7,2.5,NA,NA,NA,NA,NA
"1161",NA,8,6,NA,NA,8,NA,NA,NA,NA,NA,NA
"1162",NA,7,2,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"1163",NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1164",NA,8,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1165",NA,8,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"1166",NA,9,8.5,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1167",NA,NA,10,NA,NA,10,NA,NA,NA,10,NA,NA
"1168",7.5,8.5,6,8,NA,8.5,6.5,NA,NA,8.5,NA,NA
"1169",NA,7,4,NA,NA,6,NA,NA,NA,NA,NA,NA
"1170",NA,8.5,8.5,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1171",6,8,5,7.5,NA,9,5,NA,NA,4,NA,NA
"1172",NA,6,5,NA,NA,7,NA,NA,NA,NA,NA,NA
"1173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA
"1174",NA,8.5,8,NA,NA,9,NA,NA,NA,NA,NA,NA
"1175",NA,8.5,6.5,NA,NA,8,NA,NA,NA,NA,NA,NA
"1176",NA,NA,NA,NA,9,NA,NA,NA,NA,NA,9.5,NA
"1177",NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"1178",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1179",NA,6,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"1180",NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1181",NA,8.5,5,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1182",NA,6,5,NA,NA,9,NA,NA,NA,NA,NA,NA
"1183",NA,8,6,NA,NA,8,NA,NA,NA,NA,NA,NA
"1184",NA,NA,NA,NA,4,NA,NA,NA,NA,NA,6.5,6.5
"1185",6,7.5,3,7,NA,6.5,7.5,NA,NA,7,NA,NA
"1186",NA,8.5,7,NA,NA,8,NA,NA,NA,NA,NA,NA
"1187",NA,7.7,6.5,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1188",9.5,10,10,9,NA,10,NA,NA,NA,6.5,NA,NA
"1189",NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1190",NA,7,7,NA,NA,8,NA,NA,NA,NA,NA,NA
"1191",NA,8.5,7,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1192",NA,8.5,3,NA,NA,6.5,NA,NA,NA,NA,NA,NA
"1193",NA,8,6,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"1194",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1195",NA,3.5,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"1196",8,NA,NA,NA,NA,NA,NA,NA,8.5,NA,NA,NA
"1197",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"1198",NA,NA,7,7.5,7,7,7,NA,7,6,7.5,NA
"1199",NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA
"1200",NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
"1201",NA,7.5,8.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"1202",NA,7.5,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"1203",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1204",3,7.5,3.5,5,NA,6.5,4.5,NA,NA,1.5,NA,NA
"1205",NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA
"1206",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1207",6.5,9,7.5,8.5,NA,10,8,NA,NA,7,NA,NA
"1208",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1209",NA,6,3.5,NA,NA,3,NA,NA,NA,NA,NA,NA
"1210",NA,8,4.5,NA,NA,8,NA,NA,NA,NA,NA,NA
"1211",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1212",9,9,8,NA,NA,9,NA,NA,NA,6.5,NA,NA
"1213",NA,8,6,NA,NA,7.5,NA,NA,NA,NA,NA,NA
"1214",NA,6.5,3.5,NA,NA,6,NA,NA,NA,NA,NA,NA
"1215",NA,7.5,6,NA,NA,7,NA,NA,NA,NA,NA,NA
"1216",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1217",NA,8.5,6.5,NA,NA,8,NA,NA,NA,NA,NA,NA
"1218",NA,8.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1219",NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA
"1220",6.5,7,5,NA,NA,NA,8,NA,NA,5,NA,NA
"1221",NA,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1222",6.5,8,6,6.5,NA,8,8,NA,NA,6,NA,NA
"1223",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,8,NA
"1224",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA
"1225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10
"1226",NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"1227",NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1228",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1229",NA,NA,NA,NA,7,NA,NA,NA,NA,NA,8,NA
"1230",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1231",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8
"1232",NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA
"1233",NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA
"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,7.5
"1235",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"1236",NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
"1237",NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA,NA,NA
"1238",NA,7,5,NA,NA,8,NA,NA,NA,NA,NA,NA
"1239",NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA
"1240",NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA
"1241",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"1242",NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA
